ca_a10_strafe,killstreak,0,,,,,,,,,,,,,,,,,,,,,,
heli_gunner,killstreak,0,,,,,,,,,,,,,,,,,,,,,,
specialty_fastsprintrecovery,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_fastreload,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_lightweight,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_marathon,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_stalker,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_reducedsway,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_quickswap,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_pitcher,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_bulletaccuracy,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_quickdraw,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_sprintreload,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_silentkill,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_blindeye,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_gpsjammer,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_quieter,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_incog,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_paint,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_scavenger,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_detectexplosive,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_selectivehearing,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_comexp,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_falldamage,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_regenfaster,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_sharp_focus,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_stun_resistance,perk,0,,,,,,,,,,,,,,,,,,,,,,
_specialty_blastshield,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_gunsmith,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_extraammo,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_extra_equipment,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_extra_deadly,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_extra_attachment,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_explosivedamage,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_gambler,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_hardline,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_twoprimaries,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_boom,perk,0,,,,,,,,,,,,,,,,,,,,,,
specialty_deadeye,perk,0,,,,,,,,,,,,,,,,,,,,,,
0,Dummy,0,,99,99,,,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
0,Background,0,ch_squad_member1_purchase,,2,,,,,,,,,,,,,,,,,,,
1,Background,0,ch_squad_member1_purchase,,2,,,,,,,,,,,,,,,,,,,
2,Background,0,ch_squad_member1_purchase,,2,,,,,,,,,,,,,,,,,,,
3,Background,0,ch_squad_member1_purchase,,2,,,,,,,,,,,,,,,,,,,
4,Background,0,ch_squad_member2_purchase,,2,,,,,,,,,,,,,,,,,,,
5,Background,0,ch_squad_member2_purchase,,2,,,,,,,,,,,,,,,,,,,
6,Background,0,ch_squad_member2_purchase,,2,,,,,,,,,,,,,,,,,,,
7,Background,0,ch_squad_member2_purchase,,2,,,,,,,,,,,,,,,,,,,
8,Background,0,ch_squad_member3_purchase,,2,,,,,,,,,,,,,,,,,,,
9,Background,0,ch_squad_member3_purchase,,2,,,,,,,,,,,,,,,,,,,
10,Background,0,ch_squad_member3_purchase,,2,,,,,,,,,,,,,,,,,,,
11,Background,0,ch_squad_member3_purchase,,2,,,,,,,,,,,,,,,,,,,
12,Background,0,ch_squad_member4_purchase,,2,,,,,,,,,,,,,,,,,,,
13,Background,0,ch_squad_member4_purchase,,2,,,,,,,,,,,,,,,,,,,
14,Background,0,ch_squad_member4_purchase,,2,,,,,,,,,,,,,,,,,,,
15,Background,0,ch_squad_member4_purchase,,2,,,,,,,,,,,,,,,,,,,
16,Background,0,ch_squad_member5_purchase,,2,,,,,,,,,,,,,,,,,,,
17,Background,0,ch_squad_member5_purchase,,2,,,,,,,,,,,,,,,,,,,
18,Background,0,ch_squad_member5_purchase,,2,,,,,,,,,,,,,,,,,,,
19,Background,0,ch_squad_member5_purchase,,2,,,,,,,,,,,,,,,,,,,
20,Background,0,ch_squad_member6_purchase,,2,,,,,,,,,,,,,,,,,,,
21,Background,0,ch_squad_member6_purchase,,2,,,,,,,,,,,,,,,,,,,
22,Background,0,ch_squad_member6_purchase,,2,,,,,,,,,,,,,,,,,,,
23,Background,0,ch_squad_member6_purchase,,2,,,,,,,,,,,,,,,,,,,
24,Background,0,ch_squad_member7_purchase,,2,,,,,,,,,,,,,,,,,,,
25,Background,0,ch_squad_member7_purchase,,2,,,,,,,,,,,,,,,,,,,
26,Background,0,ch_squad_member7_purchase,,2,,,,,,,,,,,,,,,,,,,
27,Background,0,ch_squad_member7_purchase,,2,,,,,,,,,,,,,,,,,,,
28,Background,0,ch_squad_member8_purchase,,2,,,,,,,,,,,,,,,,,,,
29,Background,0,ch_squad_member8_purchase,,2,,,,,,,,,,,,,,,,,,,
30,Background,0,ch_squad_member8_purchase,,2,,,,,,,,,,,,,,,,,,,
31,Background,0,ch_squad_member8_purchase,,2,,,,,,,,,,,,,,,,,,,
32,Background,0,ch_squad_member9_purchase,,2,,,,,,,,,,,,,,,,,,,
33,Background,0,ch_squad_member9_purchase,,2,,,,,,,,,,,,,,,,,,,
34,Background,0,ch_squad_member9_purchase,,2,,,,,,,,,,,,,,,,,,,
35,Background,0,ch_squad_member9_purchase,,2,,,,,,,,,,,,,,,,,,,
36,Background,0,ch_squad_member10_purchase,,2,,,,,,,,,,,,,,,,,,,
37,Background,0,ch_squad_member10_purchase,,2,,,,,,,,,,,,,,,,,,,
38,Background,0,ch_squad_member10_purchase,,2,,,,,,,,,,,,,,,,,,,
39,Background,0,ch_squad_member10_purchase,,2,,,,,,,,,,,,,,,,,,,
40,Background,0,,,,,,,,,,,,,,1,,,,,,,,
41,Background,0,,,,,,,,,,,,,,,,1,,,,,,
42,Background,0,,,,,,,,,,,,,,,1,,,,,,,
43,Background,0,,,,,,,,,,,,,,,,,1,,,,,
44,Background,0,,,,,,,,,,,,,,,10,,,,,,,
45,Background,0,,,,,,,,,,,,,,,,,10,,,,,
46,Background,0,,,,,,,701,,,,,,,,,,,,,,,
47,Background,,,,,,,,311,,,,,,,,,,,,,,,
48,Background,,,,,,,,319,,,,,,,,,,,,,,,
49,Background,,,,,,,,326,,,,,,,,,,,,,,,
50,Background,,,,,,,,338,,,,,,,,,,,,,,,
51,Background,,,,,,,,346,,,,,,,,,,,,,,,
52,Background,0,,,,,,,,,,,,,1,,,,,,,,,
53,Background,0,,,,,,,,,,,,,2,,,,,,,,,
54,Background,0,,,,,,,,,,,,,3,,,,,,,,,
55,Background,0,,,,,,,,,,,,,4,,,,,,,,,
56,Background,0,,,,,,,,,,,,,5,,,,,,,,,
57,Background,0,,,,,,,,,,,,,6,,,,,,,,,
58,Background,0,,,,,,,,,,,,,7,,,,,,,,,
59,Background,0,,,,,,,,,,,,,8,,,,,,,,,
60,Background,0,,,,,,,,,,,,,9,,,,,,,,,
61,Background,0,,,,,,,,,,,,,10,,,,,,,,,
62,Background,0,,,,,,2,,,,,,,,,,,,,,,,
63,Background,0,,,,,,10,,,,,,,,,,,,,,,,
64,Background,0,,,,,,15,,,,,,,,,,,,,,,,
65,Background,0,,,,,,19,,,,,,,,,,,,,,,,
66,Background,0,,,,,,20,,,,,,,,,,,,,,,,
67,Background,0,,,,,,25,,,,,,,,,,,,,,,,
68,Background,0,,,,,,,,,,1,,,,,,,,,,,,
69,Background,0,,,,,,,,,,2,,,,,,,,,,,,
70,Background,0,,,,,,,,,,3,,,,,,,,,,,,
71,Background,0,,,,,,,,,,4,,,,,,,,,,,,
72,Background,0,,,,,,,,,,5,,,,,,,,,,,,
73,Background,0,,,,,,,212,,,,,,,,,,,,,,,
74,Background,0,,,,,,,210,,,,,,,,,,,,,,,
75,Background,0,,,,,,,206,,,,,,,,,,,,,,,
76,Background,0,,,,,,,201,,,,,,,,,,,,,,,
77,Background,0,,,,,,,208,,,,,,,,,,,,,,,
78,Background,0,,,,,,,216,,,,,,,,,,,,,,,
79,Background,,,,,,,,,,,,,,,,,,,1,,,,
80,Background,0,,,,,,,222,,,,,,,,,,,,,,,
81,Background,0,,,,,,,490,,,,,,,,,,,,mdlc_pack8,,,
82,Background,0,,,,,,,491,,,,,,,,,,,,mdlc_pack9,,,
83,Background,0,,,,,,,493,,,,,,,,,,,,mdlc_pack11,,,
84,Background,0,,,,,,,492,,,,,,,,,,,,mdlc_pack10,,,
85,Background,0,,,,,,,556,,,,,,,,,,,,mdlc_pack7,,,
86,Background,0,,,,,,,558,,,,,,,,,,,,mdlc_pack19,,,
87,Background,0,,,,,,,494,,,,,,,,,,,,mdlc_pack15,,,
88,Background,0,,,,,,,495,,,,,,,,,,,,mdlc_pack16,,,
89,Background,0,,,,,,,496,,,,,,,,,,,,mdlc_pack17,,,
90,Background,0,,,,,,,497,,,,,,,,,,,,mdlc_pack18,,,
91,Background,0,,,,,,,499,,,,,,,,,,,,mdlc_pack20,,,
92,Background,0,,,,,,,498,,,,,,,,,,,,mdlc_pack24,,,
93,Background,0,,,,,,,563,,,,,,,,,,,,mdlc_pack23,,,
94,Background,0,,,,,,,561,,,,,,,,,,,,mdlc_pack21,,,
95,Background,0,,,,,,,404,,,,,,,,,,,,,,,
96,Background,0,,,,,,,510,,,,,,,,,,,,mdlc_pack25,,,
97,Background,0,,,,,,,511,,,,,,,,,,,,mdlc_pack26,,,
98,Background,0,,,,,,,512,,,,,,,,,,,,mdlc_pack27,,,
99,Background,0,,,,,,,513,,,,,,,,,,,,mdlc_pack28,,,
100,Background,0,,,,,,,515,,,,,,,,,,,,mdlc_pack29,,,
101,Background,0,,,,,,,516,,,,,,,,,,,,mdlc_pack30,,,
102,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
103,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
104,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
105,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
106,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
107,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
108,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
109,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
110,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
111,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
112,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
113,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
114,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
115,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
116,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
117,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
118,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
119,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
120,Background,0,,,,,,,523,,,,,,,,,,,,mdlc_pack40,,,
121,Background,0,,,,,,,517,,,,,,,,,,,,mdlc_pack34,,,
122,Background,0,,,,,,,518,,,,,,,,,,,,mdlc_pack35,,,
123,Background,0,,,,,,,519,,,,,,,,,,,,mdlc_pack36,,,
124,Background,0,,,,,,,520,,,,,,,,,,,,mdlc_pack37,,,
125,Background,0,,,,,,,521,,,,,,,,,,,,mdlc_pack38,,,
126,Background,0,,,,,,,522,,,,,,,,,,,,mdlc_pack39,,,
0,Body,0,,,,,,,,,,,,,,,,,,,,,,
1,Body,0,ch_xmags_2,,,,,,,,,,,,,,,,,,,,,
2,Body,0,ch_stalker_pro_1,,,,,,,,,,,,,,,,,,,,,
3,Body,0,ch_mortarshell_1,,,,,,,,,,,,,,,,,,,,,
4,Body,0,,,,,,,,,,,,,,,,,,,,,,
5,Body,0,ch_reflex_1,,,,,,,,,,,,,,,,,,,,,
6,Body,0,ch_eotech_2,,,,,,,,,,,,,,,,,,,,,
7,Body,0,ch_fearless_1,,,,,,,,,,,,,,,,,,,,,
8,Body,0,,,,,,,,,,,,,,,,,,,,,,
9,Body,0,ch_aa_launcher_1,,,,,,,,,,,,,,,,,,,,,
10,Body,0,ch_carnie_2,,,,,,,,,,,,,,,,,,,,,
11,Body,0,ch_ammoslug_2,,,,,,,,,,,,,,,,,,,,,
12,Body,0,,,,,,,,,,,,,,,,,,,,,,
13,Body,0,ch_blindeye_pro_1,,,,,,,,,,,,,,,,,,,,,
14,Body,0,ch_noboomforyou_2,,,,,,,,,,,,,,,,,,,,,
15,Body,0,ch_youcantseeme_1,,,,,,,,,,,,,,,,,,,,,
16,Body,0,ch_all_perks_bonus_1,,,,,,,,,,,,,,,,,,,,,
17,Body,0,ch_selectivehearing_2,,,,,,,,,,,,,,,,,,,,,
18,Body,0,,,,,,,,,,,,,,,,,,,,,,
19,Body,0,ch_akimbo_1,,,,,,,,,,,,,,,,,,,,,
20,Body,0,ch_uav_3dping_1,,,,,,,,,,,,,,,,,,,,,
21,Body,0,ch_c4shot_2,,,,,,,,,,,,,,,,,,,,,
22,Body,0,,,,,,,,,,,,,,,,,,,,,,
23,Body,0,ch_clusterfunk_1,,,,,,,,,,,,,,,,,,,,,
24,Body,0,ch_avenger_2,,,,,,,,,,,,,,,,,,,,,
25,Body,0,ch_outsmarted_1,,,,,,,,,,,,,,,,,,,,,
26,Body,0,,,,,,,,,,,,,,,,,,,,,,
27,Body,0,ch_deployable_ammo_2,,,,,,,,,,,,,,,,,,,,,
28,Body,0,ch_offthegrid_2,,,,,,,,,,,,,,,,,,,,,
29,Body,0,ch_shotgun_2,,,,,,,,,,,,,,,,,,,,,
30,Body,0,,,,,,,,,,,,,,,,,,,,,,
31,Body,0,ch_gl_2,,,,,,,,,,,,,,,,,,,,,
32,Body,0,ch_thermobaric_2,,,,,,,,,,,,,,,,,,,,,
33,Body,0,ch_multifrag_1,,,,,,,,,,,,,,,,,,,,,
34,Body,0,,,,,,,,,,,,,,,,,,,,,,
35,Body,0,ch_vulturekiller_1,,,,,,,,,,,,,,,,,,,,,
36,Body,0,ch_grenadekill_2,,,,,,,,,,,,,,,,,,,,,
37,Body,0,ch_tracker_2,,,,,,,,,,,,,,,,,,,,,
38,Body,0,ch_jammer_2,,,,,,,,,,,,,,,,,,,,,
39,Body,0,ch_incog_2,,,,,,,,,,,,,,,,,,,,,
40,Body,0,,,,,,,,,,,,,,,,,,,,,,
41,Body,0,ch_sharp_focus_1,,,,,,,,,,,,,,,,,,,,,
42,Body,0,ch_boom_2,,,,,,,,,,,,,,,,,,,,,
43,Body,0,ch_grip_2,,,,,,,,,,,,,,,,,,,,,
44,Body,0,ch_vzscope_2,,,,,,,,,,,,,,,,,,,,,
45,Body,0,ch_barrelbored_3,,,,,,,,,,,,,,,,,,,,,
46,Body,0,,,,,,,,,,,,,,,,,,,,,,
47,Body,0,ch_acog_2,,,,,,,,,,,,,,,,,,,,,
48,Body,0,ch_colorofmoney_2,,,,,,,,,,,,,,,,,,,,,
49,Body,0,ch_ballsofsteel_2,,,,,,,,,,,,,,,,,,,,,
50,Body,0,,,,,,,,,,,,,,,,,,,,,,
51,Body,0,ch_clearskies_1,,,,,,,,,,,,,,,,,,,,,
52,Body,0,ch_onthego_2,,,,,,,,,,,,,,,,,,,,,
53,Body,0,ch_motiondetected_2,,,,,,,,,,,,,,,,,,,,,
54,Body,,,,,,,,625,,,,,,,,,,,,,,,
55,Body,,,,,,,,625,,,,,,,,,,,,,,,
56,Body,,,,,,,,628,,,,,,,,,,,,,,,
57,Body,,,,,,,,628,,,,,,,,,,,,,,,
58,Body,,,,,,,,552,,,,,,,,,,,,mdlc_pack3,,,
59,Body,,,,,,,,553,,,,,,,,,,,,mdlc_pack4,,,
60,Body,,,,,,,,554,,,,,,,,,,,,mdlc_pack5,,,
61,Body,,,,,,,,555,,,,,,,,,,,,mdlc_pack6,,,
62,Body,,,,,,,,556,,,,,,,,,,,,mdlc_pack7,,,
63,Body,,,,,,,,557,,,,,,,,,,,,mdlc_pack14,,,
64,Body,,,,,,,,558,,,,,,,,,,,,mdlc_pack19,,,
65,Body,,,,,,,,559,,,,,,,,,,,,mdlc_pack13,,,
66,Body,,,,,,,,560,,,,,,,,,,,,mdlc_pack12,,,
67,Body,,,,,,,,561,,,,,,,,,,,,mdlc_pack21,,,
68,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
69,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
70,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
71,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
72,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
73,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
74,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
75,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
76,Body,,,,,,,,565,,,,,,,,,,,,mdlc_pack32,,,
77,Body,,,,,,,,564,,,,,,,,,,,,mdlc_pack31,,,
78,Body,,,,,,,,564,,,,,,,,,,,,mdlc_pack31,,,
79,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
80,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
81,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
82,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
83,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
84,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
85,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
86,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
87,Body,,,,,,,,567,,,,,,,,,,,,mdlc_pack43,,,
88,Body,,,,,,,,567,,,,,,,,,,,,mdlc_pack43,,,
89,Body,,,,,,,,568,,,,,,,,,,,,mdlc_pack44,,,
90,Body,,,,,,,,568,,,,,,,,,,,,mdlc_pack44,,,
91,Body,,,,,,,,569,,,,,,,,,,,,mdlc_pack45,,,
92,Body,,,,,,,,569,,,,,,,,,,,,mdlc_pack45,,,
0,Head,0,,,,,,,,,,,,,,,,,,,,,,
1,Head,0,ch_always_deadly_1,,,,,,,,,,,,,,,,,,,,,
2,Head,0,ch_stunresistance_1,,,,,,,,,,,,,,,,,,,,,
3,Head,0,ch_onthego_1,,,,,,,,,,,,,,,,,,,,,
4,Head,0,ch_bornready_1,,,,,,,,,,,,,,,,,,,,,
5,Head,0,ch_smooth_moves_1,,,,,,,,,,,,,,,,,,,,,
6,Head,0,ch_ball_drone_radar_1,,,,,,,,,,,,,,,,,,,,,
7,Head,0,ch_alittleconcussed_2,,,,,,,,,,,,,,,,,,,,,
8,Head,0,,,,,,,,,,,,,,,,,,,,,,
9,Head,0,ch_wargasm_1,,,,,,,,,,,,,,,,,,,,,
10,Head,0,ch_comexp_1,,,,,,,,,,,,,,,,,,,,,
11,Head,0,ch_overdraft_1,,,,,,,,,,,,,,,,,,,,,
12,Head,0,ch_onthepulse_1,,,,,,,,,,,,,,,,,,,,,
13,Head,0,ch_ironsight_2,,,,,,,,,,,,,,,,,,,,,
14,Head,0,ch_surgical_shotgun_1,,,,,,,,,,,,,,,,,,,,,
15,Head,0,ch_quickswap_1,,,,,,,,,,,,,,,,,,,,,
16,Head,0,ch_extraammo_1,,,,,,,,,,,,,,,,,,,,,
17,Head,0,ch_flashsuppress_1,,,,,,,,,,,,,,,,,,,,,
18,Head,0,ch_proximityexplosive_1,,,,,,,,,,,,,,,,,,,,,
19,Head,0,ch_wiseguy_1,,,,,,,,,,,,,,,,,,,,,
20,Head,0,,,,,,,,,,,,,,,,,,,,,,
21,Head,0,ch_guninabox_1,,,,,,,,,,,,,,,,,,,,,
22,Head,0,ch_paint_pro_2,,,,,,,,,,,,,,,,,,,,,
23,Head,0,ch_conf_victor_2,,,,,,,,,,,,,,,,,,,,,
24,Head,0,,,,,,,216,,,,,,,,,,,,mdlc_pack23,563,,
25,Head,0,,,,,,,200,,,,,,,,,,,,,,,
26,Head,0,,,,,,,,,,,,,,,,,,,,,,
27,Head,0,,,,,,,,,,,,,,,,,,,,,,
28,Head,0,ch_hybrid_1,,,,,,,,,,,,,,,,,,,,,
29,Head,0,ch_intelligence_1,,,,,,,,,,,,,,,,,,,,,
30,Head,0,ch_downboy_1,,,,,,,,,,,,,,,,,,,,,
31,Head,0,,,,,,,,,,,,,,,,,,,,,,
32,Head,0,ch_extraammo_2,,,,,,,,,,,,,,,,,,,,,
33,Head,0,ch_rshieldradar_1,,,,,,,,,,,,,,,,,,,,,
34,Head,0,ch_hardline_pro_2,,,,,,,,,,,,,,,,,,,,,
35,Head,0,,,,,,,,,,,,,,,,,,,,,,
36,Head,0,ch_quickdraw_pro_1,,,,,,,,,,,,,,,,,,,,,
37,Head,0,ch_firetypeburst_1,,,,,,,,,,,,,,,,,,,,,
38,Head,0,ch_hero_1,,,,,,,,,,,,,,,,,,,,,
39,Head,0,,,,,,,,,,,,,,,,,,,,,,
40,Head,0,ch_noattachments_1,,,,,,,,,,,,,,,,,,,,,
41,Head,0,ch_regenfaster_1,,,,,,,,,,,,,,,,,,,,,
42,Head,0,ch_blitz_score_1,,,,,,,,,,,,,,,,,,,,,
43,Head,0,,,,,,,,,,,,,,,,,,,,,,
44,Head,0,ch_deployable_ammo_1,,,,,,,,,,,,,,,,,,,,,
45,Head,0,ch_incog_1,,,,,,,,,,,,,,,,,,,,,
46,Head,0,ch_boom_1,,,,,,,,,,,,,,,,,,,,,
