botPersonalities,default|run_and_gun,default|run_and_gun,default|run_and_gun,default|run_and_gun,cqb,cqb,cqb,cqb,camper,camper,camper,camper
loadoutStreak2,class1|class2|class3|class4|class5,template_any,template_any,template_any,class1|class2|class3|class4|class5,template_any,template_any,template_any,class1|class2|class3|class4|class5,template_any,template_any,template_any
loadoutStreak3,class1|class2|class3|class4|class5,template_any,template_any,template_any,class1|class2|class3|class4|class5,template_any,template_any,template_any,class1|class2|class3|class4|class5,template_any,template_any,template_any
loadoutPerk1,class1|class2|class3|class4|class5,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,class1|class2|class3|class4|class5,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,class1|class2|class3|class4|class5,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk2,class1|class2|class3|class4|class5,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,class1|class2|class3|class4|class5,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,class1|class2|class3|class4|class5,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk3,class1|class2|class3|class4|class5,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,class1|class2|class3|class4|class5,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,class1|class2|class3|class4|class5,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk4,class1|class2|class3|class4|class5,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,class1|class2|class3|class4|class5,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,class1|class2|class3|class4|class5,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk5,class1|class2|class3|class4|class5,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,class1|class2|class3|class4|class5,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,class1|class2|class3|class4|class5,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk6,class1|class2|class3|class4|class5,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,class1|class2|class3|class4|class5,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,class1|class2|class3|class4|class5,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk7,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk8,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk9,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk10,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk11,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk12,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk13,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk14,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk15,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk16,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk17,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk18,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk19,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk20,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk21,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk22,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
loadoutPerk23,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_speed_handling_resistance_equipment,perktable_speed_handling_resistance_equipment_elite,specialty_null,perktable_any,perktable_stealth_awareness_equipment,perktable_stealth_awareness_equipment_elite
