zone_tick,BUG_NEEDS_STRING,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
gained_gun_score,BUG_NEEDS_STRING,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
dropped_gun_score,BUG_NEEDS_STRING,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
gained_gun_rank,SPLASHES_GAINED_GUN_RANK,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
dropped_gun_rank,SPLASHES_DROPPED_GUN_RANK,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
dropped_enemy_gun_rank,SPLASHES_DROPPED_ENEMY_GUN_RANK,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
got_juggernaut,BUG_NEEDS_STRING,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
kill_as_juggernaut,SPLASHES_JUGGERNAUT_KILL,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
kill_bonus,SPLASHES_X2_BONUS,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
destroy,BUG_NEEDS_STRING,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
team_restock,SPLASHES_TEAM_RESTOCK,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
team_assist,SPLASHES_TEAM_ASSIST,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
kill_juggernaut,SPLASHES_JUGGERNAUT_KILL,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
jugg_on_jugg,SPLASHES_JUGGERNAUT_KILL_JUGGERNAUT,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
earned_care_package,SPLASHES_EARNED_CAREPACKAGE,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
killstreak_pickup,SPLASHES_KILLSTREAK_PICKUP,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
destroyed_helicopter,SPLASHES_DESTROYED_HELICOPTER,null,300,300,300,300,300,300,300,300,300,300,300,300,300,0,300,300
destroyed_helo_scout,SPLASHES_DESTROYED_HELO_SCOUT,null,300,300,300,300,300,300,300,300,300,300,300,300,300,0,300,300
destroyed_helo_pilot,SPLASHES_DESTROYED_HELO_PILOT,null,300,300,300,300,300,300,300,300,300,300,300,300,300,0,300,300
destroyed_a10_strafe,SPLASHES_DESTROYED_A10_STRAFE,null,300,300,300,300,300,300,300,300,300,300,300,300,300,0,300,300
destroyed_air_superiority,SPLASHES_DESTROYED_AIR_SUPERIORITY,null,300,300,300,300,300,300,300,300,300,300,300,300,300,0,300,300
destroyed_ball_drone,SPLASHES_DESTROYED_BALL_DRONE,null,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
destroyed_ball_drone_radar,SPLASHES_DESTROYED_BALL_DRONE_RADAR,null,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
destroyed_vanguard,SPLASHES_DESTROYED_VANGUARD,null,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
destroyed_uplink,SPLASHES_DESTROYED_UPLINK,null,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
destroyed_ims,SPLASHES_DESTROYED_IMS,null,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
destroyed_vest,SPLASHES_DESTROYED_VEST,null,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
destroyed_ammo,SPLASHES_DESTROYED_WEAPON_CRATE,null,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
destroyed_guard_dog,SPLASHES_DESTROYED_GUARD_DOG,null,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
destroyed_sentry,SPLASHES_DESTROYED_SENTRY,null,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
destroyed_squad_mate,SPLASHES_DESTROYED_SQUAD_MATE,null,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100
destroyed_little_bird,SPLASHES_DESTROYED_AIR_DROP,null,300,300,300,300,300,300,300,300,300,300,300,300,300,0,300,300
specialist_streaking_xp,SPLASHES_SPECIALIST_STREAKING_XP,null,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
reviver,BUG_NEEDS_STRING,null,200,200,200,200,200,200,200,200,200,200,200,200,200,100,200,200
tagScore,SPLASHES_BANKED_TAG,null,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
damage_body,BUG_NEEDS_STRING,null,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
damage_head,BUG_NEEDS_STRING,null,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
kill_normal,BUG_NEEDS_STRING,null,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
kill_melee,BUG_NEEDS_STRING,null,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0
kill_head,BUG_NEEDS_STRING,null,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0
