a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20,v21,w22,x23,y24
1171,10,20,160,,,,goon,5 5,,,,,,,,,,,,,,,,
1172,10,21,165,,,,,,brute,1 1,spitter,2 2,,,,,,,,,,,,
1173,10,22,170,,,,goon,5 5,,,,,,,,,,,,,,,,
1174,10,End Rooftops (1),180,18,5,,goon,5 5,brute,1 1,spitter,2 2,,,,,,,,,,,,
1175,11,Rooftops (2),0,,,,goon,5 5 10,,,,,,,,,,,,,,,,
1176,11,1,10,,,,goon,5 5,,,,,,,,,,,,,,,,
1177,11,2,20,,,,goon,5 5,,,,,,,,,,,,,,,,
1178,11,3,30,,,,goon,5 5,brute,2 2 3,spitter,2 2 3,,,,,locust,1 1 3,,,,,,
1179,11,4,40,,,,goon,5 5,,,,,,,,,,,,,,,,
1180,11,5,45,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1181,11,6,50,,,,goon,5 5,,,,,,,,,,,,,,,,
1182,11,7,60,,,,goon,5 5,brute,2 2,spitter,2 2,,,,,,,,,,,,
1183,11,8,70,,,,goon,5 5,,,,,,,,,,,,,,,,
1184,11,9,75,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1185,11,10,80,,,,goon,5 5,,,,,,,,,,,,,,,,
1186,11,11,90,,,,goon,5 5,brute,2 2,spitter,2 2,,,,,locust,1 1,,,,,,
1187,11,12,100,,,,goon,5 5,,,,,,,,,,,,,,,,
1188,11,13,105,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1189,11,14,110,,,,goon,5 5,,,,,,,,,,,,,,,,
1190,11,15,120,,,,goon,5 5,brute,2 2,spitter,2 2,,,,,locust,2 2,,,,,,
1191,11,16,130,,,,goon,5 5,,,,,,,,,,,,,,,,
1192,11,17,135,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1193,11,18,140,,,,goon,5 5,,,,,,,,,,,,,,,,
1194,11,19,150,,,,goon,5 5,brute,2 2,spitter,2 2,,,,,,,,,,,,
1195,11,20,160,,,,goon,5 5,,,,,,,,,,,,,,,,
1196,11,21,165,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1197,11,22,170,,,,goon,5 5,,,,,,,,,,,,,,,,
1198,11,End Rooftops (2),180,18,5,,goon,5 5,brute,2 2,spitter,2 2,,,,,,,,,,,,
1199,12,x Gas Station (1),0,,,,goon,5 5 7,,,,,,,,,,,,,,,,
1200,12,1,10,,,,goon,5 5,,,,,,,,,,,,,,,,
1201,12,2,20,,,,goon,5 5,,,,,,,,,,,,,,,,
1202,12,3,30,,,,goon,5 5,brute,2 2 2,spitter,1 1 2,,,bomber,6 6 6,,,,,,,,
1203,12,4,40,,,,goon,5 5,,,,,,,,,,,,,,,,
1204,12,5,45,,,,,,brute,2 2,spitter,1 1,,,,,,,,,,,,
1205,12,6,50,,,,goon,5 5,,,,,,,,,,,,,,,,
1206,12,7,60,,,,goon,5 5,brute,2 2,spitter,1 1,,,bomber,6 6,gargoyle,1 1 1,,,,,,
1207,12,8,70,,,,goon,5 5,,,,,,,,,,,,,,,,
1208,12,9,75,,,,,,brute,2 2,spitter,1 1,,,,,,,,,,,,
1209,12,10,80,,,,goon,5 5,,,,,,,,,,,,,,,,
1210,12,11,90,,,,goon,5 5,brute,2 2,spitter,1 1,,,bomber,6 6,gargoyle,1 1,,,,,,
1211,12,12,100,,,,goon,5 5,,,,,,,,,,,,,,,,
1212,12,13,105,,,,,,brute,2 2,spitter,1 1,,,,,,,,,,,,
1213,12,14,110,,,,goon,5 5,,,,,,,,,,,,,,,,
1214,12,15,120,,,,goon,5 5,brute,2 2,spitter,1 1,,,bomber,6 6,gargoyle,1 1,,,,,,
1215,12,16,130,,,,goon,5 5,,,,,,,,,,,,,,,,
1216,12,17,135,,,,,,brute,2 2,spitter,1 1,,,,,,,,,,,,
1217,12,18,140,,,,goon,5 5,,,,,,,,,,,,,,,,
1218,12,19,150,,,,goon,5 5,brute,2 2,spitter,1 1,,,bomber,6 6,gargoyle,1 1,,,,,,
1219,12,20,160,,,,goon,5 5,,,,,,,,,,,,,,,,
1220,12,21,165,,,,,,brute,2 2,spitter,1 1,,,,,,,,,,,,
1221,12,22,170,,,,goon,5 5,,,,,,,,,,,,,,,,
1222,12,End x Gas Station (1),180,18,5,,goon,5 5,brute,2 2,spitter,1 1,,,bomber,6 6,gargoyle,1 1,,,,,,
1223,13,x Gas Station (2),0,,,,goon,3 3 3,,,,,,,,,,,,,,,,
1224,13,1,10,,,,goon,3 3,,,,,,,,,,,,,,,,
1225,13,2,20,,,,goon,3 3,,,,,,,,,,,,,,,,
1226,13,3,30,,,,goon,3 3,brute,2 2 2,spitter,1 1 2,,,bomber,8 8 8,,,,,,,,
1227,13,4,40,,,,goon,3 3,,,,,,,,,,,,,,,,
1228,13,5,45,,,,,,brute,2 2,spitter,1 1,,,,,,,,,,,,
1229,13,6,50,,,,goon,3 3,,,,,,,,,,,,,,,,
1230,13,7,60,,,,goon,3 3,brute,2 2,spitter,1 1,,,bomber,8 8,gargoyle,1 1 2,,,,,,
1231,13,8,70,,,,goon,3 3,,,,,,,,,,,,,,,,
1232,13,9,75,,,,,,brute,2 2,spitter,1 1,,,,,,,,,,,,
1233,13,10,80,,,,goon,3 3,,,,,,,,,,,,,,,,
1234,13,11,90,,,,goon,3 3,brute,2 2,spitter,1 1,,,bomber,8 8,gargoyle,1 1,,,elite,1 1,,
1235,13,12,100,,,,goon,3 3,,,,,,,,,,,,,,,,
1236,13,13,105,,,,,,brute,2 2,spitter,1 1,,,,,,,,,,,,
1237,13,14,110,,,,goon,3 3,,,,,,,,,,,,,,,,
1238,13,15,120,,,,goon,3 3,brute,2 2,spitter,1 1,,,bomber,8 8,gargoyle,2 2,,,,,,
1239,13,16,130,,,,goon,3 3,,,,,,,,,,,,,,,,
1240,13,17,135,,,,,,brute,2 2,spitter,1 1,,,,,,,,,,,,
1241,13,18,140,,,,goon,3 3,,,,,,,,,,,,,,,,
1242,13,19,150,,,,goon,3 3,brute,2 2,spitter,1 1,,,bomber,8 8,gargoyle,2 2,,,,,,
1243,13,20,160,,,,goon,3 3,,,,,,,,,,,,,,,,
1244,13,21,165,,,,,,brute,2 2,spitter,1 1,,,,,,,,,,,,
1245,13,22,170,,,,goon,3 3,,,,,,,,,,,,,,,,
1246,13,End x Gas Station (2),180,18,5,,goon,3 3,brute,2 2,spitter,1 1,,,bomber,8 8,gargoyle,2 2,,,,,,
1247,14,x Parking Garage (1),0,,,,goon,5 5 7,,,,,,,,,,,,,,,,
1248,14,1,10,,,,goon,5 5,,,,,,,,,,,,,,,,
1249,14,2,20,,,,goon,5 5,,,,,,,,,,,,,,,,
1250,14,3,30,,,,goon,5 5,brute,2 2 2,spitter,2 2 2,minion,8 8 8,,,,,,,,,,
1251,14,4,40,,,,goon,5 5,,,,,,,,,,,,,,,,
1252,14,5,45,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1253,14,6,50,,,,goon,5 5,,,,,,,,,,,,,,,,
1254,14,7,60,,,,goon,5 5,brute,2 2,spitter,2 2,minion_nometeor,8 8 8,,,,,,,,,,
1255,14,8,70,,,,goon,5 5,,,,,,,,,,,,,,,,
1256,14,9,75,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1257,14,10,80,,,,goon,5 5,,,,,,,,,,,,,,,,
1258,14,11,90,,,,goon,5 5,brute,2 2,spitter,2 2,minion,8 8 8,,,,,,,elite,1 1,,
1259,14,12,100,,,,goon,5 5,,,,,,,,,,,,,,,,
1260,14,13,105,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1261,14,14,110,,,,goon,5 5,,,,,,,,,,,,,,,,
1262,14,15,120,,,,goon,5 5,brute,2 2,spitter,2 2,minion_nometeor,8 8 8,,,,,,,,,,
1263,14,16,130,,,,goon,5 5,,,,,,,,,,,,,,,,
1264,14,17,135,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1265,14,18,140,,,,goon,5 5,,,,,,,,,,,,,,,,
1266,14,19,150,,,,goon,5 5,brute,2 2,spitter,2 2,minion,8 8,,,,,,,,,,
1267,14,20,160,,,,goon,5 5,,,,,,,,,,,,,,,,
1268,14,21,165,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1269,14,22,170,,,,goon,5 5,,,,,,,,,,,,,,,,
1270,14,End x Parking Garage (1),180,18,5,,goon,5 5,brute,2 2,spitter,2 2,minion_nometeor,8 8,,,,,,,,,,
1271,15,x Parking Garage (2),0,,,,goon,5 5 5,,,,,,,,,,,,,,,,
1272,15,1,10,,,,goon,5 5,,,,,,,,,,,,,,,,
1273,15,2,20,,,,goon,5 5,,,,,,,,,,,,,,,,
1274,15,3,30,,,,goon,5 5,brute,2 2 2,spitter,2 2 2,minion,8 8 8,,,,,,,,,,
1275,15,4,40,,,,goon,5 5,,,,,,,,,,,,,,,,
1276,15,5,45,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1277,15,6,50,,,,goon,5 5,,,,,,,,,,,,,,,,
1278,15,7,60,,,,goon,5 5,brute,2 2,spitter,2 2,minion_nometeor,8 8 8,,,,,,,,,,
1279,15,8,70,,,,goon,5 5,,,,,,,,,,,,,,,,
1280,15,9,75,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1281,15,10,80,,,,goon,5 5,,,,,,,,,,,,,,,,
1282,15,11,90,,,,goon,5 5,brute,2 2,spitter,2 2,minion,8 8 8,,,,,,,,,mammoth,1 1
1283,15,12,100,,,,goon,5 5,,,,,,,,,,,,,,,,
1284,15,13,105,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1285,15,14,110,,,,goon,5 5,,,,,,,,,,,,,,,,
1286,15,15,120,,,,goon,5 5,brute,2 2,spitter,2 2,minion_nometeor,8 8 8,,,,,,,,,,
1287,15,16,130,,,,goon,5 5,,,,,,,,,,,,,,,,
1288,15,17,135,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1289,15,18,140,,,,goon,5 5,,,,,,,,,,,,,,,,
1290,15,19,150,,,,goon,5 5,brute,2 2,spitter,2 2,minion,8 8 8,,,,,,,,,,
1291,15,20,160,,,,goon,5 5,,,,,,,,,,,,,,,,
1292,15,21,165,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1293,15,22,170,,,,goon,5 5,,,,,,,,,,,,,,,,
1294,15,End x Parking Garage (2),180,18,5,,goon,5 5,brute,2 2,spitter,2 2,minion_nometeor,8 8 8,,,,,,,,,,
1295,16,x Rooftops (1),0,,,,goon,5 5 9,,,,,,,,,,,,,,,,
1296,16,1,10,,,,goon,5 5,,,,,,,,,,,,,,,,
1297,16,2,20,,,,goon,5 5,,,,,,,,,,,,,,,,
1298,16,3,30,,,,goon,5 5,brute,2 2 4,spitter,2 2 4,,,,,locust,1 1,,,,,,
1299,16,4,40,,,,goon,5 5,,,,,,,,,,,,,,,,
1300,16,5,45,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1301,16,6,50,,,,goon,5 5,,,,,,,,,,,,,,,,
1302,16,7,60,,,,goon,5 5,brute,2 2,spitter,2 2,,,,,,,,,,,,
1303,16,8,70,,,,goon,5 5,,,,,,,,,,,,,,,,
1304,16,9,75,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1305,16,10,80,,,,goon,5 5,,,,,,,,,,,,,,,,
1306,16,11,90,,,,goon,5 5,brute,2 2,spitter,2 2,,,,,locust,1 1,,,,,,
1307,16,12,100,,,,goon,5 5,,,,,,,,,,,,,,,,
1308,16,13,105,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1309,16,14,110,,,,goon,5 5,,,,,,,,,,,,,,,,
1310,16,15,120,,,,goon,5 5,brute,2 2,spitter,2 2,,,,,,,,,,,,
1311,16,16,130,,,,goon,5 5,,,,,,,,,,,,,,,,
1312,16,17,135,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1313,16,18,140,,,,goon,5 5,,,,,,,,,,,,,,,,
1314,16,19,150,,,,goon,5 5,brute,2 2,spitter,2 2,,,,,locust,1 1,,,,,,
1315,16,20,160,,,,goon,5 5,,,,,,,,,,,,,,,,
1316,16,21,165,,,,,,brute,2 2,spitter,2 2,,,,,,,,,,,,
1317,16,22,170,,,,goon,5 5,,,,,,,,,,,,,,,,
1318,16,End x Rooftops (1),180,18,5,,goon,5 5,brute,2 2,spitter,2 2,,,,,,,,,,,,
1319,17,x Rooftops (2),0,,,,goon,5 5 10,,,,,,,,,,,,,,,,
1320,17,1,10,,,,goon,5 5,,,,,,,,,,,,,,,,
1321,17,2,20,,,,goon,5 5,,,,,,,,,,,,,,,,
1322,17,3,30,,,,goon,5 5,brute,2 2 4,spitter,3 3 4,,,,,locust,2 2,,,,,,
1323,17,4,40,,,,goon,5 5,,,,,,,,,,,,,,,,
1324,17,5,45,,,,,,brute,2 2,spitter,3 3,,,,,,,,,,,,
1325,17,6,50,,,,goon,5 5,,,,,,,,,,,,,,,,
1326,17,7,60,,,,goon,5 5,brute,2 2,spitter,3 3,,,,,,,,,,,,
