46,avoid_minion_explosion,0,ALIEN_COLLECTIBLES_CHALLENGE_AVOID_MINION_EXPLOSION,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,area_01_hive_00 area_01_hive_01 area_01_hive_02 area_01_hive_03 area_01_hive_04 area_01_hive_05 area_01_hive_06 area_01_hive_07 area_01_hive_08 area_01_hive_09 area_02_hive_01 area_02_hive_02 area_02_hive_03 area_02_hive_04 area_02_hive_05 area_02_hive_06 area_02_hive_07 area_03_hive_01 area_03_hive_02 area_03_hive_03,
47,kill_phantom,0,ALIEN_DLC_CHALLENGES_KILL_PHANTOM,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,area_01_hive_00 area_01_hive_01 area_01_hive_02 area_01_hive_03 area_01_hive_04 area_01_hive_05 area_01_hive_06 area_01_hive_07 area_01_hive_08 area_01_hive_09 area_02_hive_01 area_02_hive_02 area_02_hive_03 area_02_hive_04 area_02_hive_05 area_02_hive_06 area_02_hive_07 area_03_hive_01 area_03_hive_02 area_03_hive_03,1 1 1 1
48,take_no_damage,0,ALIEN_COLLECTIBLES_CHALLENGE_NODAMAGE,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,area_01_hive_00 area_01_hive_01 area_01_hive_02 area_01_hive_03 area_01_hive_04 area_01_hive_05 area_01_hive_06 area_01_hive_07 area_01_hive_08 area_01_hive_09 area_02_hive_01 area_02_hive_02 area_02_hive_03 area_02_hive_04 area_02_hive_05 area_02_hive_06 area_02_hive_07 area_03_hive_01 area_03_hive_02 area_03_hive_03,
49,kill_10_with_propane,0,ALIEN_COLLECTIBLES_CHALLENGE_KILL10PROPANE,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,area_01_hive_00 area_01_hive_01 area_01_hive_02 area_01_hive_03 area_01_hive_04 area_01_hive_05 area_01_hive_06 area_01_hive_07 area_01_hive_08 area_01_hive_09 area_02_hive_01 area_02_hive_02 area_02_hive_03 area_02_hive_04 area_02_hive_05 area_02_hive_06 area_02_hive_07 area_03_hive_01 area_03_hive_02 area_03_hive_03,
50,melee_only,0,ALIEN_COLLECTIBLES_CHALLENGE_MELEE_ONLY,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,area_01_hive_00 area_01_hive_01 area_01_hive_02 area_01_hive_03 area_01_hive_04 area_01_hive_05 area_01_hive_06 area_01_hive_07 area_01_hive_08 area_01_hive_09 area_02_hive_01 area_02_hive_02 area_02_hive_03 area_02_hive_04 area_02_hive_05 area_02_hive_06 area_02_hive_07 area_03_hive_01 area_03_hive_02 area_03_hive_03,
51,leaning_shot,0,ALIEN_DLC_CHALLENGES_LEANSHOT,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,area_01_hive_00 area_01_hive_01 area_01_hive_02 area_01_hive_03 area_01_hive_04 area_01_hive_05 area_01_hive_06 area_01_hive_07 area_01_hive_08 area_01_hive_09 area_02_hive_01 area_02_hive_02 area_02_hive_03 area_02_hive_04 area_02_hive_05 area_02_hive_06 area_02_hive_07 area_03_hive_01 area_03_hive_02 area_03_hive_03,3 5 8 10
52,sliding_shot,0,ALIEN_DLC_CHALLENGES_SLIDESHOT,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,area_01_hive_00 area_01_hive_01 area_01_hive_02 area_01_hive_03 area_01_hive_04 area_01_hive_05 area_01_hive_06 area_01_hive_07 area_01_hive_08 area_01_hive_09 area_02_hive_01 area_02_hive_02 area_02_hive_03 area_02_hive_04 area_02_hive_05 area_02_hive_06 area_02_hive_07 area_03_hive_01 area_03_hive_02 area_03_hive_03,1 2 3 5
53,challenge_failed,0,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,area_01_hive_00 area_01_hive_01 area_01_hive_02 area_01_hive_03 area_01_hive_04 area_01_hive_05 area_01_hive_06 area_01_hive_07 area_01_hive_08 area_01_hive_09 area_02_hive_01 area_02_hive_02 area_02_hive_03 area_02_hive_04 area_02_hive_05 area_02_hive_06 area_02_hive_07 area_03_hive_01 area_03_hive_02 area_03_hive_03,
54,challenge_success,0,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,area_01_hive_00 area_01_hive_01 area_01_hive_02 area_01_hive_03 area_01_hive_04 area_01_hive_05 area_01_hive_06 area_01_hive_07 area_01_hive_08 area_01_hive_09 area_02_hive_01 area_02_hive_02 area_02_hive_03 area_02_hive_04 area_02_hive_05 area_02_hive_06 area_02_hive_07 area_03_hive_01 area_03_hive_02 area_03_hive_03,
55,barrier_hive,0,ALIEN_COLLECTIBLES_CHALLENGE_BARRIER_HIVE,ALIEN_COLLECTIBLES_CHALLENGE_COMPLETED_SKILL,ALIEN_COLLECTIBLES_CHALLENGE_FAILED,1,,area_01_hive_00 area_01_hive_01 area_01_hive_02 area_01_hive_03 area_01_hive_04 area_01_hive_05 area_01_hive_06 area_01_hive_07 area_01_hive_08 area_01_hive_09 area_02_hive_01 area_02_hive_02 area_02_hive_03 area_02_hive_04 area_02_hive_05 area_02_hive_06 area_02_hive_07 area_03_hive_01 area_03_hive_02 area_03_hive_03,
