a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20,v21,w22,x23,y24,z25,aa26,ab27,ac28,ad29,ae30,af31,ag32,ah33,ai34,aj35,ak36,al37,am38
66,top_deck_goo_pod_2,goon brute seeder leper minion,,spawn,0,spawn,end,,top_deck_goo_pod_2,1,spawn,0,spawn,end,,top_deck_goo_pod_2,1,spawn,0,spawn,end,,top_deck_goo_pod_2,1,,,,,,,,spawn,0,spawn,end,,top_deck_goo_pod_2,1
67,top_deck_goo_pod_3,goon brute seeder leper minion,,spawn,0,spawn,end,,top_deck_goo_pod_3,1,spawn,0,spawn,end,,top_deck_goo_pod_3,1,spawn,0,spawn,end,,top_deck_goo_pod_3,1,,,,,,,,spawn,0,spawn,end,,top_deck_goo_pod_3,1
68,top_deck_goo_pod_4,goon brute seeder leper minion,,spawn,0,spawn,end,,top_deck_goo_pod_4,1,spawn,0,spawn,end,,top_deck_goo_pod_4,1,spawn,0,spawn,end,,top_deck_goo_pod_4,1,,,,,,,,spawn,0,spawn,end,,top_deck_goo_pod_4,1
69,top_deck_goo_pod_5,goon brute seeder leper minion,,spawn,0,spawn,end,,top_deck_goo_pod_5,1,spawn,0,spawn,end,,top_deck_goo_pod_5,1,spawn,0,spawn,end,,top_deck_goo_pod_5,1,,,,,,,,spawn,0,spawn,end,,top_deck_goo_pod_5,1
70,top_deck_goo_pod_6,goon brute seeder leper minion,,spawn,0,spawn,end,,top_deck_goo_pod_6,1,spawn,0,spawn,end,,top_deck_goo_pod_6,1,spawn,0,spawn,end,,top_deck_goo_pod_6,1,,,,,,,,spawn,0,spawn,end,,top_deck_goo_pod_6,1
71,cargo_container_3,elite,,traverse_group_2,10,canned_traverse,end,,container_spawn_door_01,,cargo_container_spawn,0,cargo_container_spawn,end,,container_spawn_door_01,2,cargo_container_spawn,0,cargo_container_spawn,end,,container_spawn_door_01,3,cargo_container_spawn,0,cargo_container_spawn,end,,cargo_container_3_door_01,1,traverse_group_2,10,canned_traverse,end,,cargo_container_3_door_01,
72,cargo_container_3_2,elite,,traverse_group_2,10,canned_traverse,end,,container_spawn_door_01,,cargo_container_spawn,0,cargo_container_spawn,end,,container_spawn_door_01,2,cargo_container_spawn,0,cargo_container_spawn,end,,container_spawn_door_01,3,cargo_container_spawn,0,cargo_container_spawn,end,,cargo_container_3_door_02,1,traverse_group_2,10,canned_traverse,end,,cargo_container_3_door_02,
73,lab_vent_crawl_01,goon brute spitter leper minion,1,traverse_group_1,6,canned_traverse,end,,lab_vent_crawl_01,1,traverse_group_1,6,canned_traverse,end,,lab_vent_crawl_01,1,traverse_group_1,6,canned_traverse,end,,lab_vent_crawl_01,1,,,,,,lab_vent_crawl_01,1,traverse_group_1,6,canned_traverse,end,,lab_vent_crawl_01,1
74,lab_vent_crawl_02,goon brute spitter leper minion,1,traverse_group_1,6,canned_traverse,end,,lab_vent_crawl_02,1,traverse_group_1,6,canned_traverse,end,,lab_vent_crawl_02,1,traverse_group_1,6,canned_traverse,end,,lab_vent_crawl_02,1,,,,,,lab_vent_crawl_02,1,traverse_group_1,6,canned_traverse,end,,lab_vent_crawl_02,1
75,lab_ceiling_spawn_01,goon brute seeder leper minion,,flexible_height_spawn,0,flexible_height_spawn,end,,,,flexible_height_spawn,0,flexible_height_spawn,end,,,,flexible_height_spawn,0,flexible_height_spawn,end,,,,,,,,,,,flexible_height_spawn,0,flexible_height_spawn,end,,,
76,lab_ceiling_spawn_02,goon brute seeder leper minion,,flexible_height_spawn,0,flexible_height_spawn,end,,,,flexible_height_spawn,0,flexible_height_spawn,end,,,,flexible_height_spawn,0,flexible_height_spawn,end,,,,,,,,,,,flexible_height_spawn,0,flexible_height_spawn,end,,,
77,lab_ceiling_spawn_03,goon brute seeder leper minion,,flexible_height_spawn,0,flexible_height_spawn,end,,,,flexible_height_spawn,0,flexible_height_spawn,end,,,,flexible_height_spawn,0,flexible_height_spawn,end,,,,,,,,,,,flexible_height_spawn,0,flexible_height_spawn,end,,,
78,lab_goo_pod_01,goon brute seeder leper minion,,spawn,0,spawn,end,,lab_goo_pod_01,1,spawn,0,spawn,end,,lab_goo_pod_01,1,spawn,0,spawn,end,,lab_goo_pod_01,1,,,,,,,,spawn,0,spawn,end,,lab_goo_pod_01,1
79,lab_goo_pod_03,goon brute seeder leper minion,,spawn,0,spawn,end,,lab_goo_pod_03,1,spawn,0,spawn,end,,lab_goo_pod_03,1,spawn,0,spawn,end,,lab_goo_pod_03,1,,,,,,,,spawn,0,spawn,end,,lab_goo_pod_03,1
80,lab_goo_pod_04,goon brute seeder leper minion,,spawn,0,spawn,end,,lab_goo_pod_04,1,spawn,0,spawn,end,,lab_goo_pod_04,1,spawn,0,spawn,end,,lab_goo_pod_04,1,,,,,,,,spawn,0,spawn,end,,lab_goo_pod_04,1
81,lab_crawl_out_grate_01,goon brute seeder leper minion,,spawn,1,spawn,end,,lab_crawl_out_grate_01,1,spawn,1,spawn,end,,lab_crawl_out_grate_01,1,spawn,1,spawn,end,,lab_crawl_out_grate_01,1,spawn,2,spawn,end,,lab_crawl_out_grate_01,1,spawn,1,spawn,end,,lab_crawl_out_grate_01,1
82,lab_crawl_out_grate_02,goon brute seeder leper minion,,spawn,1,spawn,end,,lab_crawl_out_grate_02,1,spawn,1,spawn,end,,lab_crawl_out_grate_02,1,spawn,1,spawn,end,,lab_crawl_out_grate_02,1,spawn,2,spawn,end,,lab_crawl_out_grate_02,1,spawn,1,spawn,end,,lab_crawl_out_grate_02,1
