34,mdlc_pack22,259bb400,53e2f968-9ed7-40b7-bbe8-5aed91101b90,,,customization,Extinction Squad
35,mdlc_pack23,c8c1e800,789fb1d3-6371-4516-ac37-a802f9288070,,,additional,TF141 Pack
36,mdlc_pack25,2380f800,678b5b23-9378-487b-bd63-0ca81e259d2d,,,personalization,Personalization Pack 11 - Bling
37,mdlc_pack26,76868000,86dd8b39-3865-498d-acba-44ff905dcf45,,,personalization,Personalization Pack 12 - Extinction
38,mdlc_pack27,b4411c00,8248ce32-85b0-4079-906d-ea31611b270f,,,personalization,Personalization Pack 13 - Fitness
39,mdlc_pack28,88139c00,9d01e577-a533-4c9b-9c5d-1255f51612c6,,,personalization,Personalization Pack 14 - Koi
40,mdlc_pack29,3e156000,7ea418e4-0782-4080-8e32-7a0475f31816,,,personalization,Personalization Pack 15 - Heavy Metal
41,mdlc_pack30,43aaa800,6e04e660-992b-4f7d-bc53-a24f42311dbb,,,personalization,Personalization Pack 16 - Unicorn
42,mdlc_pack31,0c06dc00,4ac31c19-4852-4191-975f-47d3d1a45e4b,,,customization,Spectrum Warrior
43,mdlc_pack32,0154d000,6b976dfa-6809-4f79-8beb-a9b7e46dd76d,,,customization,Astronaut
44,mdlc_pack33,c5456c00,865f5380-7060-4872-852b-263e0ad201ae,,,customization,Resistance Squad
45,mdlc_pack34,2cd30c00,86197cf0-5cdd-40eb-8f96-afa44129e2e9,,,personalization,Personalization Pack 17 - 
46,mdlc_pack35,5c06b400,2e9fd298-3777-4a11-9af2-9288dd25ab64,,,personalization,Personalization Pack 18 - 
47,mdlc_pack36,5bbd6800,6563c716-cda0-4cbd-b07a-e9a99d8d94eb,,,personalization,Personalization Pack 19 - 
48,mdlc_pack37,1df46c00,c1255304-42f0-4b09-a4a7-6bb08170037e,,,personalization,Personalization Pack 20 - 
49,mdlc_pack38,aaf7dc00,da78b3f4-45fd-4f9f-a5bc-a5d8a7df62d6,,,personalization,Personalization Pack 21 - 
50,mdlc_pack39,b6093c00,bbbb6b84-6608-4781-b3b5-c01f03f3c8c5,,,personalization,Personalization Pack 22 - 
51,mdlc_pack40,325c7800,2d1e56e2-f4db-4a4a-81a0-e4c6f103404b,,,personalization,Personalization Flags
52,mdlc_pack41,54ab3400,adaecf85-a006-445a-b480-d926076ecf90,,,additional,Ripper
53,mdlc_pack42,650b2400,88a451fa-29aa-420a-852f-c1de7a2b428b,,,additional,Maverick
54,mdlc_pack43,854e5400,f04cae49-c14b-4df0-93a9-0e61fa94dea9,,,customization,Bluntforce
55,mdlc_pack44,43204800,193f51f4-305a-4b00-8d5d-01583c5a7dae,,,customization,Inferno
56,mdlc_pack45,d6873000,6119b3d2-5278-4826-9b67-a09e09415524,,,customization,Bling
